[18:13:43.900][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[18:13:44.932][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0'
'gamestages' at version '7.1.2'
'jeitweaker' at version '1.0.1.15'
[18:13:45.647][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[18:14:08.153][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[18:14:09.077][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[18:18:17.478][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[18:18:17.529][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[18:18:17.531][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[18:18:17.533][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[18:18:17.535][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[18:18:17.536][DONE][CLIENT][INFO] Loading file: Food\finsandtails.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[18:18:17.537][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[18:18:17.539][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[18:18:17.549][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\enchantments.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\endremastered.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\lurkermod.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\paraglider.zs
[18:18:17.550][DONE][CLIENT][INFO] Loading file: JEI\potions.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[18:18:17.551][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: JEI\upgrade_aquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\paraglider.zs
[18:18:17.553][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: hello.zs
[18:18:17.554][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[18:18:17.633][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:potatochipsitem> to food with stats: hunger: 4, saturation: 0.2, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:butteredbakedpotatoitem> to food with stats: hunger: 5, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:glazedcarrotsitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pickledbeetsitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:sunflowerseedsitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:roastedsunflowerseedsitem> to food with stats: hunger: 4, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:bakedvegetablemedlyitem> to food with stats: hunger: 3, saturation: 0.4, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bbqsauceitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.667][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundchickenitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundbeefitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundporkitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundfishitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundmuttonitem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:groundrabbititem> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:friedchickenitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chickennuggetitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chickenpotpieitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chickendinneritem> to food with stats: hunger: 14, saturation: 0.6, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:hotdogitem> to food with stats: hunger: 7, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:baconandeggsitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:epicbaconitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:fishsticksitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.668][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:fishandchipsitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:boiledeggitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:friedeggitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:scrambledeggitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:stockitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:meatloafitem> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:pepperoniitem> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:anchovypepperonipizzaitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:bbqchickenpizzaitem> to food with stats: hunger: 10, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chickenjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:beefjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:porkjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:fishjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:muttonjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:rabbitjerkyitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:basicchickensandwichitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:basichamburgeritem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:basiccheeseburgeritem> to food with stats: hunger: 8, saturation: 0.6, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:baconcheeseburgeritem> to food with stats: hunger: 10, saturation: 0.75, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:basicfishsandwichitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:toastitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:grilledcheeseitem> to food with stats: hunger: 5, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:carrotbreaditem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkinbreaditem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:crackeritem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:softpretzelitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:macncheeseitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:noodlesoupitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.669][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:applesauceitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:potroastitem> to food with stats: hunger: 8, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:potatosoupitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:carrotsoupitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkinsoupitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:stewitem> to food with stats: hunger: 8, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatecupcakeitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:carrotcupcakeitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkincupcakeitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelcupcakeitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatecakeitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:cheesecakeitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkincheesecakeitem> to food with stats: hunger: 8, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:carrotcakeitem> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatemuffinitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:carrotmuffinitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:pumpkinmuffinitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelmuffinitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:donutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatedonutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:jellydonutitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:cheeseitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:icecreamitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.670][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolateicecreamitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelicecreamitem> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:cookiesandmilkitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatebaritem> to food with stats: hunger: 1, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:hotchocolateitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatebaconitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatepuddingitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolaterollitem> to food with stats: hunger: 4, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:chocolatecaramelfudgeitem> to food with stats: hunger: 6, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:smoresitem> to food with stats: hunger: 6, saturation: 0.3, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:trailmixitem> to food with stats: hunger: 5, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:caramelappleitem> to food with stats: hunger: 5, saturation: 0.4, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:marshmellowsitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:marshmellowchicksitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:cottoncandyitem> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:gummybearsitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodcore:jellybeansitem> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:cherrysodaitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapesodaitem> to food with stats: hunger: 3, saturation: 0.2, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:grapefruitsodaitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:lemonlimesodaitem> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:colasodaitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[18:18:17.671][DONE][CLIENT][INFO] Setting food of: <item:pamhc2foodextended:energydrinkitem> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
