[09:48:30.515][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[09:48:31.981][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'crafttweaker' at version '7.1.0.338'
'dimstages' at version '3.0.3'
'gamestages' at version '7.2.8'
'jeitweaker' at version '1.0.1.33'
[09:48:33.007][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[09:50:57.782][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[09:50:58.233][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[09:54:03.782][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[09:54:03.845][DONE][CLIENT][INFO] Loading file: Composting\betterend.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\minecraft.zs
[09:54:03.847][DONE][CLIENT][INFO] Loading file: Composting\pamshc2.zs
[09:54:03.848][DONE][CLIENT][INFO] Loading file: Food\alex'smobs.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\betterend.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\buzzierbees.zs
[09:54:03.851][DONE][CLIENT][INFO] Loading file: Food\cnb.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gcf.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\gildedingot.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\minecraft.zs
[09:54:03.852][DONE][CLIENT][INFO] Loading file: Food\pamhc2crops.zs
[09:54:03.854][DONE][CLIENT][INFO] Loading file: Food\pamhc2foodcore.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\quark.zs
[09:54:03.862][DONE][CLIENT][INFO] Loading file: Food\undergarden.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: Food\upgradeaquatic.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\Dad's Sewing.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\JEI.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\behgameon.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\end remastered.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanshields.zs
[09:54:03.863][DONE][CLIENT][INFO] Loading file: JEI\spartanweapons.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: JEI\upgrade aquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Potions\upgradeaquatic.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\additionalenderitems.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\baubleyheartcanisters.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\charm.zs
[09:54:03.865][DONE][CLIENT][INFO] Loading file: Recipes\coins.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\endremastered.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\minecraft.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: Recipes\upgradeaquatic.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: hello.zs
[09:54:03.866][DONE][CLIENT][INFO] Loading file: waterpoison.zs
[09:54:03.952][DONE][CLIENT][INFO] Setting Composter value of: <item:betterendforge:hydralux_sapling>, to: 0.45, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:hazelnut_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pawpaw_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:soursop_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pecan_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:paperbark_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:papaya_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:olive_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:mango_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lime_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:grapefruit_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:fig_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:durian_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:dragonfruit_sapling>, to: 0.3, from: 0.0
[09:54:23.444][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:date_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:coconut_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cinnamon_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:cashew_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:banana_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:apricot_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:almond_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:peppercorn_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:persimmon_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pistachio_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pomegranate_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:starfruit_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:vanillabean_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:breadfruit_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:guava_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:jackfruit_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:lychee_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:passionfruit_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:rambutan_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:tamarind_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:maple_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pinenut_sapling>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamapple>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamavocado>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcandlenut>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcherry>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamchestnut>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamgooseberry>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlemon>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamnutmeg>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamorange>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampeach>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampear>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamplum>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamwalnut>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamspiderweb>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamhazelnut>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampawpaw>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamsoursop>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampecan>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampaperbark>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampapaya>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamolive>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pammango>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlime>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamgrapefruit>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamfig>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdurian>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdragonfruit>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamdate>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcoconut>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcinnamon>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamcashew>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pambanana>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamapricot>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamalmond>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampeppercorn>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampersimmon>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampistachio>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampomegranate>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamstarfruit>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamvanillabean>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pambreadfruit>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamguava>, to: 0.3, from: 0.0
[09:54:23.445][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamjackfruit>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamlychee>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampassionfruit>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamrambutan>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pamtamarind>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pammaple>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting Composter value of: <item:pamhc2trees:pampinenut>, to: 0.3, from: 0.0
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:maggot> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:lobster_tail> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:moose_ribs> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:blobfish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8), (effect.minecraft.poison, Duration: 100, 1.0)]
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:kangaroo_meat> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.446][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_lobster_tail> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_moose_ribs> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:boiled_emu_egg> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:cooked_kangaroo_meat> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:kangaroo_burger> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:alexsmobs:banana> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:blossom_berry> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_cooked> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:sweet_berry_jelly> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:shadow_berry_jelly> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:end_fish_cooked> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:amber_root_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:chorus_mushroom_raw> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.447][DONE][CLIENT][INFO] Setting food of: <item:betterendforge:chorus_mushroom_cooked> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_apple> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:honey_bread> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:glazed_porkchop> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:buzzier_bees:sticky_honey_wand> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:cnb:lilytad_flower> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:goldenchorus:golden_chorus_fruit> to food with stats: hunger: 4, saturation: 1.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:warped_wart> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.448][DONE][CLIENT][INFO] Setting food of: <item:gildedingot:shroom_fruit> to food with stats: hunger: 2, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:beef> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:porkchop> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cod> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:salmon> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:tropical_fish> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.5)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mutton> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 0.8)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rotten_flesh> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: [(effect.minecraft.hunger, Duration: 600, 1.0)]
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_beef> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_porkchop> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_cod> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_salmon> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_chicken> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_rabbit> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:rabbit_stew> to food with stats: hunger: 7, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cooked_mutton> to food with stats: hunger: 3, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:bread> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:cookie> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:pumpkin_pie> to food with stats: hunger: 6, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:honey_bottle> to food with stats: hunger: 2, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:apple> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:melon_slice> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:sweet_berries> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:chorus_fruit> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.449][DONE][CLIENT][INFO] Setting food of: <item:minecraft:mushroom_stew> to food with stats: hunger: 4, saturation: 0.5, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.450][DONE][CLIENT][INFO] Setting food of: <item:minecraft:dried_kelp> to food with stats: hunger: 1, saturation: 0.0, isMeat: false, isFastToEat: true, canEatWhenFull: false, effects: []
[09:54:23.450][DONE][CLIENT][INFO] Setting food of: <item:minecraft:carrot> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.450][DONE][CLIENT][INFO] Setting food of: <item:minecraft:potato> to food with stats: hunger: 1, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
[09:54:23.450][DONE][CLIENT][INFO] Setting food of: <item:minecraft:baked_potato> to food with stats: hunger: 3, saturation: 0.25, isMeat: false, isFastToEat: false, canEatWhenFull: false, effects: []
